,TOPSIS,VIKOR
0,0.07176684127620239,886.0
1,0.0597151543564856,1274.0
2,0.06531113062836737,1301.0
3,0.06327700183353888,1334.0
4,0.07866148307823775,1326.0
5,0.06579963039799856,1325.0
6,0.06063357767995319,1224.0
7,0.05849618590950867,751.0
8,0.0665665561628023,480.0
9,0.07259634613745425,922.0
10,0.05847418131263928,312.0
11,0.061586788573607755,1322.0
12,0.06168209299737499,1090.0
13,0.08254759559713208,50.0
14,0.07147089694175422,571.0
15,0.06874547232600398,473.0
16,0.07129012495432337,162.0
17,0.06986584692650828,82.0
18,0.06106975315596785,438.0
19,0.0681852539467526,407.0
20,0.06741679719137775,174.0
21,0.055924528050153265,570.0
22,0.0825643926730914,171.0
23,0.057205018667089776,247.0
24,0.09787408584350342,515.0
25,0.12226792531759707,343.0
26,0.06307152858870772,447.0
27,0.05793776898930011,315.0
28,0.07136841974037182,524.0
29,0.06203814505859259,292.0
30,0.07937034142312041,456.0
31,0.06913872705469241,452.0
32,0.07092324916167735,547.0
33,0.06343704551762411,578.0
34,0.06487967227407138,212.0
35,0.06558517093352434,49.0
36,0.0742421611151963,310.0
37,0.002326280189638055,85.0
38,0.06341695111964055,348.0
39,0.0696072994903693,504.0
40,0.05572061498462043,69.0
41,0.05495309953409348,502.0
42,0.051900932502238914,821.0
43,0.055214989247701976,37.0
44,0.06977707212766504,258.0
45,0.13785155146608,118.0
46,0.08392154834914367,148.0
47,0.05729167997962351,95.0
48,0.07376158220365103,167.0
49,0.795068378017428,535.0
50,0.06148758711196223,26.0
51,0.06270602212213128,326.0
52,0.07034434159704618,347.0
53,0.06996974624790656,240.0
54,0.05538256131687993,254.0
55,0.07036217261348054,436.0
56,0.12349147904760391,460.0
57,0.0644670131125914,67.0
58,0.07038628100994573,70.0
59,0.06284258999875522,155.0
60,0.042479519636134964,532.0
61,0.054207052821298216,435.0
62,0.06731309768041509,140.0
63,0.06460872415732023,583.0
64,0.07038221410480981,467.0
65,0.06867182745689668,10.0
66,0.07209805892276551,287.0
67,0.06473423778871945,244.0
68,0.07370086917664326,286.0
69,0.07220670997723881,114.0
70,0.06270436852416013,172.0
71,0.05691365901274098,79.0
72,0.07225425588915323,280.0
73,0.05256208974786493,73.0
74,0.07365702535535679,17.0
75,0.06857451562681456,305.0
76,0.05464917357879091,46.0
77,0.06112610423506256,505.0
78,0.07266554635370072,279.0
79,0.06820544350999484,367.0
80,0.0656820334945723,272.0
81,0.0778854566900614,242.0
82,0.06767549863309816,93.0
83,0.13126390544866956,437.0
84,0.07978773822020453,472.0
85,0.06254013429424511,414.0
86,0.06817242667535019,629.0
87,0.07318590040943876,329.0
88,0.07004331124496897,991.0
89,0.04859439061078349,170.0
90,0.06144924190630393,103.0
91,0.0687668861672536,129.0
92,0.07095943279204735,296.0
93,0.05243457013727567,88.0
94,0.07293082636150601,130.0
95,0.06006729668124663,237.0
96,0.06651298172491439,56.0
97,0.06609430568620987,65.0
98,0.05211357858036034,409.0
99,0.06831995031285146,511.0
100,0.06100294845002499,204.0
101,0.07463162764028586,75.0
102,0.3687375173650355,334.0
103,0.07063449431516444,252.0
104,0.06501663354018532,59.0
105,0.052548401808899324,645.0
106,0.05303266787793113,117.0
107,0.04388983612543866,53.0
108,0.08894334321948782,316.0
109,0.06556411165966647,54.0
110,0.05168826395210125,257.0
111,0.06816480347359395,479.0
112,0.06854517214782438,332.0
113,0.07131244785785938,31.0
114,0.06531416668114041,183.0
115,0.05462152102169413,377.0
116,0.07033991855632667,311.0
117,0.07282922533576307,5.0
118,0.0675436260364213,374.0
119,0.04394821062493046,104.0
120,0.0614546929838992,297.0
121,0.04988657331781642,567.0
